Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Rosie Tucker,Barbara Ann,35.0,0.631,0.813,0.9,0.1,0.9,0.1,-5.324,0.9,0.0351,0.00213,0.000109,0.103,0.389,117.992,195733.0,0.9,0.1,6.0
Anthrax,Only,50.0,0.474,0.978,0.9,0.1,0.9,0.9,-5.454,0.9,0.164,0.00309,0.1775619253660321,0.421,0.0722,111.217,296307.0,0.9,0.1,8.0
Sum 41,Underclass Hero,57.0,0.347,0.988,0.9,0.1,0.1,0.9,-2.979,0.9,0.127,0.000708,0.1775619253660321,0.101,0.765,191.933,194133.0,0.9,0.1,10.0
Neil Young,Heart of Gold - 2009 Remaster,73.0,0.541,0.459,0.1,0.9,0.1,0.1,-10.433,0.1,0.0297,0.189,0.0274,0.099,0.803,171.165,187013.0,0.9,0.1,10.0
Cake,Short Skirt / Long Jacket,66.0,0.778,0.899,0.1,0.1,0.9,0.1,-6.552,0.9,0.0451,0.0028,0.0345,0.0263,0.881,119.995,204133.0,0.9,0.1,10.0
Lifehouse,Learn You Inside Out,36.0,0.209,0.473,0.1,0.9,0.9,0.1,-7.365,0.9,0.0283,0.0162,4.1e-05,0.123,0.153,189.544,265613.0,0.1,0.9,10.0
Wontolla,Raindancer,30.0,0.431,0.959,0.1,0.1,0.9,0.1,-7.376,0.9,0.0601,3.36e-05,0.916,0.481,0.378,120.027,263026.0,0.9,0.1,8.0
Buddy Guy,Mustang Sally,53.0,0.613,0.934,0.1,0.9,0.9,0.1,-3.711,0.9,0.0342,0.0406,0.000313,0.0882,0.776,107.273,283267.0,0.9,0.1,2.0
Cyrus Chestnut,Darn That Dream,46.0,0.418,0.0872,0.1,0.9,0.9,0.9,-24.547,0.9,0.0354,0.92,0.898,0.108,0.14,148.264,5.09275,0.1,0.9,7.0
The Academy Is...,About a Girl,55.0,0.292,0.933,0.9,0.1,0.1,0.9,-4.371,0.9,0.064,0.000221,9.86e-06,0.473,0.296,202.012,210333.0,0.9,0.1,10.0
Interloper,Search Party,34.0,0.28,0.951,0.1,0.9,0.1,0.1,-5.316,0.1,0.0884,0.00978,0.1775619253660321,0.239,0.233,139.835,295214.0,0.9,0.1,8.0
Los Retros,Amtrak,33.0,0.438,0.703,0.1,0.9,0.9,0.9,-7.069,0.9,0.0265,0.493,0.000979,0.0866,0.645,175.881,176751.0,0.9,0.1,6.0
Dieter Huber,Zitronen Garten,50.0,0.435,0.0767,0.9,0.1,0.1,0.9,-16.805,0.9,0.0498,0.992,0.9,0.123,0.178,77.242,2.3843,0.1,0.1,7.0
Katastro,The Way I Feel,44.0,0.74,0.606,0.1,0.1,0.1,0.9,-6.821,0.1,0.039,0.0497,0.1775619253660321,0.186,0.493,95.024,157640.0,0.9,0.1,10.0
YUNGBLUD,parents,77.0,0.618,0.823,0.1,0.9,0.9,0.9,-4.76,0.9,0.0447,0.0132,0.1775619253660321,0.288,0.58,82.004,171880.0,0.9,0.1,9.0
Otis Spann,Someday (Electric),41.0,0.581,0.333,0.1,0.9,0.9,0.1,-14.209,0.9,0.032,0.944,0.472,0.332,0.488,94.197,206800.0,0.1,0.9,2.0
Electric Six,Gay Bar,55.0,0.399,0.975,0.1,0.9,0.9,0.9,-5.237,0.9,0.0991,0.000114,0.000624,0.152,0.319,171.971,140907.0,0.9,0.1,6.0
The Futureheads,Hounds of Love,56.0,0.36,0.895,0.9,0.1,0.1,0.9,-3.795,0.9,0.117,0.0329,1.18e-06,0.06,0.424,168.214,182680.0,0.9,0.1,10.0
Javi That's Me,CHERRY BLOSSOMS,37.0,0.595,0.767,0.1,0.9,0.1,0.9,-13.412,0.1,0.678,0.109,0.00212,0.505,0.774,108.047,149029.0,0.9,0.1,6.0
EsmÃÂ¢ÃÂÃÂÃÂÃÂ© Patterson,Out The Door,30.0,0.65,0.712,0.1,0.1,0.9,0.1,-6.066,0.9,0.0304,0.0271,0.0166,0.112,0.847,125.795,134880.0,0.9,0.1,1.0
Mourn,Fun at the Geysers,25.0,0.456,0.961,0.1,0.9,0.9,0.9,-4.353,0.9,0.0772,0.000288,0.00201,0.366,0.712,76.547,118720.0,0.9,0.1,6.0
Catholic Country,"Kings of Convenience, Feist",61.0,0.794,0.408,0.1,0.1,0.9,0.1,-11.661,0.1,0.102,0.788,0.00145,0.105,0.576,93.916,3.019,0.9,0.1,0.0
SlÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂtface,Tap the pack,23.0,0.401,0.822,0.9,0.1,0.1,0.9,-7.091,0.9,0.122,0.000147,0.0011,0.0713,0.674,174.966,146520.0,0.9,0.1,1.0
Ashe,Me Without You,59.0,0.74,0.172,0.9,0.1,0.9,0.9,-8.669,0.9,0.0497,0.658,0.1775619253660321,0.133,0.664,122.951,189500.0,0.9,0.1,9.0
Yehudit Ravitz,ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ­ÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ®,16.0,0.393,0.321,0.1,0.1,0.9,0.1,-12.376,0.1,0.0345,0.43,0.1775619253660321,0.0865,0.129,175.77,211000.0,0.1,0.9,10.0
The MÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂnic,Just Mad,29.0,0.324,0.798,0.1,0.1,0.9,0.1,-8.417,0.9,0.031,0.0518,5.82e-06,0.256,0.534,168.132,172217.0,0.9,0.1,1.0
Geri Halliwell,Scream If You Wanna Go Faster,38.0,0.531,0.904,0.9,0.1,0.9,0.9,-5.334,0.1,0.0443,0.000104,0.00887,0.0786,0.847,147.846,205267.0,0.9,0.1,9.0
Protest The Hero,No Stars over Bethlehem,44.0,0.362,0.76,0.9,0.1,0.9,0.1,-10.179,0.1,0.0787,2.93e-05,0.0031,0.328,0.321,112.738,265409.0,0.1,0.9,10.0
Kings of Leon,Echoing,58.0,0.293,0.778,0.1,0.9,0.9,0.1,-5.581,0.9,0.034,0.0147,0.227,0.102,0.24,147.882,217347.0,0.9,0.1,1.0
benny blanco,Care (with Omar Apollo),50.0,0.618,0.215,0.1,0.1,0.9,0.1,-12.8,0.9,0.04,0.759,0.00962,0.109,0.214,90.004,290466.0,0.9,0.1,1.0
The Smashing Pumpkins,Landslide - Remastered,59.0,0.422,0.208,0.9,0.1,0.9,0.1,-15.886,0.9,0.0318,0.896,0.0265,0.192,0.354,111.549,190587.0,0.1,0.9,10.0
Shout Out Louds,The Comeback,32.0,0.61,0.844,0.1,0.9,0.9,0.1,-3.586,0.9,0.0343,0.000142,0.00184,0.145,0.449,129.39,168520.0,0.9,0.1,6.0
"I'm With Her, Paul Kowert",Send My Love (To Your New Lover) - Live,52.0,0.49,0.296,0.1,0.9,0.9,0.1,-9.589,0.1,0.0485,0.819,0.000979,0.691,0.498,160.824,3.75056667,0.9,0.1,0.0
Snooks Eaglin,Brown Skin Woman,35.0,0.647,0.191,0.9,0.1,0.9,0.9,-18.669,0.9,0.0271,0.924,0.0223,0.109,0.439,104.984,227960.0,0.1,0.1,2.0
Arik Einstein,ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¹ - ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂº - ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ°ÃÂ¢ÃÂÃÂÃÂÃÂ²ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ­,29.0,0.45,0.34,0.1,0.9,0.1,0.1,-15.18,0.9,0.0648,0.094,0.0207,0.174,0.268,75.945,249173.0,0.9,0.1,10.0
Carmella Gross & Wagner,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ°ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ°ÃÂ¢ÃÂÃÂÃÂÃÂ²ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢,28.0,0.735,0.385,0.1,0.1,0.9,0.1,-15.624,0.9,0.0356,0.367,0.567,0.0659,0.533,126.023,196000.0,0.9,0.1,10.0
"Earth, Wind & Fire",September,80.0,0.697,0.832,0.9,0.1,0.1,0.9,-7.264,0.9,0.0298,0.168,0.00131,0.269,0.979,125.926,215093.0,0.9,0.1,10.0
King Gizzard & The Lizard Wizard,Intrasport,53.0,0.655,0.9,0.1,0.9,0.9,0.9,-6.267,0.9,0.0423,0.0447,0.205,0.269,0.885,109.984,252631.0,0.9,0.1,1.0
Immortal,Northern Chaos Gods,32.0,0.325,0.98,0.1,0.9,0.1,0.1,-6.586,0.1,0.107,0.0,0.909,0.316,0.0378,112.553,265808.0,0.1,0.9,8.0
Ihsahn,Spectre At The Feast,39.0,0.392,0.751,0.1,0.9,0.1,0.1,-5.544,0.1,0.0347,0.000213,0.0103,0.303,0.375,179.899,258800.0,0.9,0.1,10.0
Rosario,Te lo Juro Yo,29.0,0.73,0.404,0.1,0.9,0.9,0.1,-9.225,0.9,0.0389,0.404,0.1775619253660321,0.308,0.425,97.926,185027.0,0.9,0.1,9.0
Ulver,Little Boy,33.0,0.283,0.41,0.1,0.9,0.1,0.1,-14.35,0.9,0.0423,0.00106,0.287,0.109,0.0612,91.127,323430.0,0.9,0.1,10.0
WILLOW,t r a n s p a r e n t s o u l feat. Travis Barker,76.0,0.39,0.83,0.9,0.1,0.9,0.9,-5.201,0.1,0.0563,0.0021,0.1775619253660321,0.156,0.191,90.021,168030.0,0.9,0.1,1.0
Electric Enemy,Heartache Melody,42.0,0.393,0.926,0.1,0.1,0.1,0.9,-2.368,0.1,0.116,0.00195,0.0287,0.371,0.36,145.92,172140.0,0.9,0.1,10.0
Vintage Trouble,You Better Believe It,25.0,0.659,0.782,0.9,0.1,0.9,0.1,-6.135,0.9,0.0278,0.0136,0.1775619253660321,0.105,0.879,117.14,250227.0,0.9,0.1,2.0
Disturbed,Are You Ready,61.0,0.392,0.976,0.1,0.9,0.9,0.9,-2.189,0.9,0.107,0.000107,0.1775619253660321,0.271,0.521,199.888,261680.0,0.9,0.1,10.0
"Pritam, Arijit Singh",Channa Mereya,64.0,0.476,0.788,0.9,0.1,0.1,0.9,-4.821,0.1,0.0446,0.237,2.49e-05,0.106,0.746,90.066,4.822216667,0.9,0.1,3.0
Eyehategod,Dixie Whiskey - remastered 2007,36.0,0.221,0.9,0.1,0.1,0.1,0.9,-4.622,0.1,0.0693,3.37e-05,0.0105,0.0641,0.474,74.745,175387.0,0.9,0.1,8.0
Joel HoekstraÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ´s 13,Hard to Say Goodbye,30.0,0.433,0.885,0.1,0.9,0.9,0.1,-3.897,0.1,0.0618,0.00427,3.55e-06,0.214,0.493,123.104,284268.0,0.9,0.1,8.0
Rhodes Rodosu,Luna,39.0,0.594,0.944,0.1,0.9,0.9,0.9,-5.084,0.1,0.19,0.114,0.00102,0.286,0.3,103.004,242330.0,0.9,0.1,6.0
James Arthur,September,77.0,0.641,0.551,0.9,0.1,0.1,0.9,-6.165,0.9,0.0532,0.147,0.1775619253660321,0.12,0.417,102.912,3.68151667,0.9,0.1,9.0
Advaita,MoFunk,28.0,0.574,0.677,0.1,0.9,0.9,0.9,-8.009,0.1,0.0638,0.476,0.0759,0.0877,0.661,169.899,6.108666667,0.9,0.1,0.0
Frances Lion,Self Control,18.0,0.623,0.665,0.1,0.9,0.9,0.1,-5.387,0.1,0.0519,0.000493,0.1775619253660321,0.0676,0.533,121.96,197600.0,0.9,0.1,10.0
The 1975,Nana,51.0,0.678,0.296,0.1,0.9,0.1,0.9,-11.525,0.9,0.0299,0.797,0.00348,0.113,0.245,111.018,238296.0,0.9,0.1,10.0
Editors,An End Has A Start,54.0,0.349,0.923,0.1,0.9,0.9,0.1,-2.432,0.1,0.0539,1.95e-05,0.111,0.336,0.535,149.904,225533.0,0.9,0.1,10.0
The Killers,Jenny Was A Friend Of Mine,55.0,0.542,0.961,0.9,0.1,0.9,0.9,-5.606,0.9,0.0518,0.000128,0.00119,0.286,0.472,114.048,243933.0,0.9,0.1,10.0
Tom The Mail Man,Forever,54.0,0.705,0.563,0.9,0.1,0.9,0.1,-8.387,0.1,0.27,0.132,0.1775619253660321,0.107,0.578,132.985,187669.0,0.9,0.1,5.0
"Anwar Khan Manganiyar, Swaroop Khan, Niyaz Khan",Mehandi,9.0,0.54,0.565,0.1,0.9,0.1,0.9,-10.648,0.9,0.0927,0.427,0.1775619253660321,0.365,0.396,103.486,3.927866667,0.9,0.1,0.0
Pinkshinyultrablast,Songs,42.0,0.12,0.87,0.9,0.1,0.1,0.9,-6.984,0.9,0.0995,0.0018,0.815,0.0834,0.0536,179.815,950210.0,0.1,0.9,6.0
Avigail Roz,ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢,8.0,0.688,0.764,0.1,0.9,0.9,0.1,-5.265,0.9,0.0392,0.206,0.1775619253660321,0.108,0.603,115.943,192333.0,0.9,0.1,6.0
Prophets Of Rage,Unfuck The World,50.0,0.572,0.838,0.1,0.9,0.9,0.9,-5.531,0.1,0.0318,0.00148,0.0122,0.0518,0.512,101.979,250213.0,0.9,0.1,10.0
"Mahesh Raghvan, Rajani Shridhar",Alai Paayuthe (feat. Rajani Shridhar),31.0,0.381,0.628,0.1,0.9,0.9,0.1,-6.933,0.9,0.0505,0.18,0.1775619253660321,0.208,0.516,77.361,4.520966667,0.9,0.1,0.0
Dire Straits,Romeo And Juliet,71.0,0.613,0.441,0.1,0.9,0.1,0.9,-11.999,0.9,0.0309,0.546,0.0132,0.0869,0.525,87.573,360667.0,0.9,0.1,10.0
Bay Ledges,Stay,36.0,0.695,0.654,0.1,0.9,0.1,0.1,-10.254,0.1,0.0523,0.379,0.149,0.177,0.946,86.016,212093.0,0.9,0.1,6.0
The End of Electronics,Union,35.0,0.592,0.351,0.1,0.9,0.9,0.9,-17.706,0.9,0.0335,0.554,0.819,0.0884,0.364,120.034,168000.0,0.9,0.1,6.0
Live,Lakini's Juice,52.0,0.375,0.68,0.1,0.1,0.1,0.9,-7.015,0.9,0.0441,4.07e-05,0.0908,0.0851,0.367,91.424,299267.0,0.9,0.1,10.0
Pretty Vicious,Cave Song,49.0,0.472,0.922,0.9,0.1,0.1,0.9,-3.822,0.9,0.0837,0.000364,3.07e-06,0.286,0.456,104.872,141009.0,0.9,0.1,1.0
Author & Punisher,The Speaker is Systematically Blown,38.0,0.342,0.712,0.9,0.1,0.9,0.1,-8.477,0.1,0.0384,4.94e-06,0.975,0.381,0.198,90.003,254032.0,0.1,0.9,8.0
Far,Pony,43.0,0.518,0.813,0.9,0.1,0.1,0.1,-3.978,0.1,0.0606,0.0218,0.0398,0.856,0.786,142.013,262747.0,0.9,0.1,10.0
TWIN XL,Slow Heart,49.0,0.583,0.881,0.9,0.1,0.1,0.9,-4.099,0.1,0.0904,0.00134,3.49e-05,0.341,0.813,140.09,190487.0,0.9,0.1,1.0
Eloise,Who's She,15.0,0.49,0.224,0.1,0.9,0.1,0.9,-12.681,0.1,0.0522,0.835,3.74e-05,0.138,0.216,116.567,199400.0,0.9,0.1,9.0
Blur,Song 2 - 2012 Remaster,76.0,0.674,0.789,0.9,0.1,0.1,0.1,-6.903,0.9,0.0676,0.00178,0.0071,0.0754,0.918,129.804,121160.0,0.9,0.1,10.0
Lukas Nelson and Promise of the Real,Perennial Bloom (Back To You),51.0,0.468,0.815,0.9,0.1,0.1,0.9,-5.485,0.9,0.0337,0.000527,0.1775619253660321,0.33,0.492,125.867,196960.0,0.9,0.1,1.0
Gerry Cinnamon,Where We're Going,59.0,0.518,0.823,0.9,0.1,0.1,0.9,-7.374,0.9,0.0348,0.00173,1.03e-06,0.0764,0.536,157.919,240330.0,0.9,0.1,6.0
Skegss,Bush TV,42.0,0.353,0.92,0.9,0.1,0.1,0.9,-2.339,0.9,0.0436,1.65e-05,0.000136,0.157,0.413,95.242,170187.0,0.9,0.1,6.0
Mem Shannon,Doing The Best That I Can,4.0,0.691,0.809,0.1,0.9,0.9,0.9,-5.338,0.9,0.0499,0.233,0.000981,0.173,0.749,95.655,220333.0,0.9,0.1,2.0
Dream Theater,As I Am,51.0,0.514,0.95,0.1,0.9,0.9,0.9,-4.657,0.9,0.0725,1.09e-05,0.0135,0.19,0.149,130.027,467827.0,0.9,0.1,8.0
Carlos Cano,A Rafael de LeÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¥n,19.0,0.404,0.266,0.1,0.9,0.1,0.1,-12.272,0.9,0.0399,0.958,2.72e-05,0.11,0.322,100.831,349240.0,0.9,0.1,9.0
Young Bleed,How Ya Do Dat,53.0,0.788,0.451,0.1,0.1,0.1,0.9,-9.313,0.9,0.318,0.118,0.1775619253660321,0.134,0.302,89.97,271067.0,0.9,0.1,5.0
Deno,Drizzy,58.0,0.86,0.713,0.1,0.9,0.1,0.1,-6.008,0.1,0.054,0.168,0.1775619253660321,0.391,0.605,142.022,155153.0,0.9,0.1,5.0
No Love For The Middle Child,Happy Faces,42.0,0.571,0.654,0.9,0.1,0.1,0.9,-6.342,0.1,0.0314,0.000559,1.66e-06,0.194,0.383,74.987,196437.0,0.9,0.1,1.0
Giveon,Heartbreak Anniversary,82.0,0.443,0.459,0.1,0.9,0.9,0.1,-8.955,0.9,0.074,0.546,1.05e-06,0.307,0.565,87.064,198371.0,0.9,0.9,9.0
Grant Green,Blues For Willarene,30.0,0.631,0.48,0.1,0.9,0.1,0.9,-12.429,0.1,0.037,0.873,0.459,0.122,0.868,96.439,427000.0,0.9,0.1,2.0
