Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Eminem,Guilty Conscience,64.0,0.66,0.789,0.1,0.9,0.9,0.9,-5.143,0.9,0.364,0.0527,0.1775619253660321,0.341,0.513,182.218,199333.0,0.9,0.1,5.0
T. Rex,20th Century Boy,54.0,0.426,0.954,0.9,0.1,0.1,0.9,-6.121,0.9,0.0474,0.00144,0.1775619253660321,0.149,0.721,135.302,218666.0,0.9,0.1,10.0
Manna Dey,Ae Mere Zohra Jabeen,29.0,0.441,0.463,0.1,0.9,0.9,0.1,-11.476,0.1,0.074,0.984,0.14,0.0993,0.515,79.579,3.922216667,0.1,0.9,3.0
Kevin Powers,roddy,55.0,0.877,0.389,0.1,0.9,0.1,0.1,-8.186,0.1,0.182,0.0913,0.1775619253660321,0.1,0.15,89.95,112371.0,0.9,0.1,5.0
Omer Adam,ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ´,46.0,0.43,0.486,0.9,0.1,0.1,0.1,-5.776,0.1,0.0356,0.766,0.1775619253660321,0.214,0.421,137.992,220253.0,0.9,0.1,9.0
The Gathering,Shortest Day,30.0,0.526,0.679,0.9,0.1,0.1,0.9,-7.353,0.1,0.0318,0.000658,0.337,0.816,0.295,112.481,252053.0,0.9,0.1,10.0
Band of Horses,The Funeral,71.0,0.319,0.757,0.1,0.9,0.9,0.1,-6.117,0.1,0.0432,0.016,0.1775619253660321,0.102,0.101,122.465,322173.0,0.9,0.1,10.0
Lush,Desire Lines,46.0,0.376,0.663,0.9,0.1,0.1,0.9,-5.451,0.1,0.0325,0.000167,0.00479,0.075,0.0725,121.049,459173.0,0.9,0.1,6.0
The Pretty Things,Cries from the Midnight Circus,38.0,0.358,0.682,0.1,0.1,0.9,0.1,-9.123,0.9,0.0627,0.00536,0.0687,0.104,0.697,175.89,388200.0,0.9,0.1,2.0
Willie Dixon,The Little Red Rooster,35.0,0.477,0.29,0.1,0.9,0.1,0.1,-18.066,0.9,0.0374,0.554,0.178,0.283,0.727,122.589,215203.0,0.1,0.9,2.0
Hozier,Say My Name - Recorded at Spotify Studios NYC,55.0,0.607,0.462,0.1,0.9,0.9,0.1,-8.383,0.9,0.0551,0.52,1.83e-05,0.229,0.376,117.41,4.45688333,0.9,0.1,0.0
chemical club,Everything I Know,34.0,0.553,0.543,0.1,0.9,0.9,0.1,-6.294,0.9,0.0313,0.011,1.47e-05,0.0844,0.658,112.977,164500.0,0.9,0.1,6.0
Cedric Burnside,Step In,48.0,0.739,0.79,0.1,0.1,0.9,0.1,-4.503,0.1,0.0658,0.567,0.000322,0.1,0.492,117.394,155027.0,0.9,0.1,10.0
LaSalle Street Trio,Deep In A Dream,56.0,0.476,0.0808,0.1,0.9,0.1,0.9,-21.66,0.9,0.0357,0.971,0.828,0.0978,0.182,113.985,4.702066667,0.9,0.1,7.0
Nicholas,Day One,50.0,0.762,0.748,0.1,0.1,0.9,0.1,-4.95,0.1,0.0507,0.323,1.88e-06,0.294,0.275,90.024,160000.0,0.9,0.1,5.0
Covet,shibuya (feat. San Holo),49.0,0.445,0.765,0.1,0.9,0.1,0.1,-4.186,0.9,0.0317,0.454,0.184,0.186,0.332,126.018,345520.0,0.1,0.9,10.0
Tom Walker,Wait for You - Acoustic,46.0,0.371,0.432,0.9,0.1,0.9,0.1,-7.015,0.1,0.0303,0.397,0.1775619253660321,0.102,0.196,148.602,176803.0,0.9,0.1,9.0
Boston,Peace of Mind,69.0,0.421,0.677,0.1,0.9,0.1,0.1,-6.183,0.9,0.0343,0.000989,9.65e-05,0.211,0.683,127.67,303587.0,0.9,0.1,10.0
Karnatriix,Entharo Pallavi & Charanam,28.0,0.66,0.475,0.1,0.9,0.9,0.9,-10.152,0.9,0.0299,0.751,0.916,0.108,0.214,123.031,294013.0,0.9,0.1,6.0
The Naked And Famous,Blinding Lights,51.0,0.48,0.706,0.1,0.9,0.9,0.1,-5.967,0.9,0.0637,0.0292,0.000113,0.179,0.276,174.808,187333.0,0.9,0.1,6.0
Fishbone,Shakey Ground,40.0,0.71,0.843,0.9,0.1,0.1,0.9,-5.154,0.9,0.0886,0.0293,0.000325,0.233,0.847,86.007,224380.0,0.9,0.1,10.0
Stephen Oaks,Es Amor (What Is Love) (feat. Nicky Jam & Emy Perez),46.0,0.729,0.922,0.1,0.9,0.9,0.1,-3.695,0.1,0.109,0.0857,6.12e-06,0.278,0.443,108.976,185947.0,0.9,0.1,9.0
Yellowcard,Breathing,62.0,0.382,0.932,0.1,0.9,0.1,0.1,-3.726,0.1,0.0716,3.5e-05,0.1775619253660321,0.243,0.57,179.581,218707.0,0.9,0.1,10.0
Ehud Banai,ÃÂ¢ÃÂÃÂÃÂÃÂ±ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¥ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ¼ ÃÂ¢ÃÂÃÂÃÂÃÂ±ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¥ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ¼ ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ´,15.0,0.332,0.622,0.1,0.9,0.1,0.1,-7.538,0.1,0.0357,0.481,0.000335,0.109,0.242,179.756,260758.0,0.1,0.9,10.0
Andrei Smirnova,Peace Of Mind,46.0,0.734,0.138,0.9,0.1,0.1,0.9,-17.687,0.9,0.0494,0.904,0.925,0.11,0.168,113.911,2.466666667,0.1,0.9,7.0
Gary Numan,Cars,64.0,0.545,0.578,0.1,0.1,0.9,0.1,-8.745,0.9,0.0406,0.0114,6.57e-05,0.0692,0.819,128.038,238907.0,0.9,0.1,1.0
Deftones,Change (In the House of Flies),68.0,0.269,0.853,0.1,0.9,0.9,0.9,-4.647,0.1,0.0854,0.000249,0.000246,0.118,0.179,141.581,299533.0,0.9,0.1,10.0
Kenny Wayne Shepherd,Mr. Soul,24.0,0.233,0.931,0.1,0.1,0.9,0.1,-7.206,0.9,0.132,0.0015,0.00273,0.983,0.608,137.834,235173.0,0.9,0.1,2.0
Juice WRLD,Wishing Well,85.0,0.65,0.613,0.9,0.1,0.1,0.9,-6.13,0.1,0.128,0.00336,0.1775619253660321,0.267,0.0804,149.972,194621.0,0.9,0.1,9.0
Everclear,Father Of Mine,64.0,0.568,0.94,0.1,0.1,0.1,0.9,-5.401,0.9,0.0411,0.000431,4.96e-05,0.0779,0.738,97.096,231400.0,0.9,0.1,10.0
Gengahr,Icarus,43.0,0.667,0.65,0.1,0.9,0.9,0.1,-8.015,0.9,0.0353,0.337,2.48e-05,0.139,0.408,125.994,234000.0,0.9,0.1,6.0
Twin Atlantic,Whispers,31.0,0.493,0.604,0.9,0.1,0.1,0.9,-6.452,0.9,0.0345,0.434,0.00509,0.186,0.119,136.009,338286.0,0.9,0.1,10.0
Eden Ben Zaken,ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ­ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ£,46.0,0.534,0.525,0.1,0.9,0.1,0.9,-8.763,0.1,0.0585,0.544,0.000132,0.208,0.278,120.014,189429.0,0.9,0.1,9.0
Pixey,The Mersey Line,40.0,0.568,0.791,0.9,0.1,0.9,0.1,-6.525,0.9,0.0417,0.00667,1.43e-06,0.124,0.656,125.921,134015.0,0.9,0.1,6.0
Jades Goudreault,nuh uh,53.0,0.923,0.587,0.1,0.1,0.1,0.9,-2.98,0.9,0.122,0.0474,0.00245,0.0695,0.569,97.996,151686.0,0.9,0.1,9.0
Butcher Babies,Last Dance,52.0,0.522,0.872,0.1,0.1,0.9,0.1,-5.709,0.9,0.0579,0.000236,0.0229,0.743,0.292,128.126,211875.0,0.9,0.1,10.0
blackbear,cheers (with Wiz Khalifa),73.0,0.795,0.642,0.9,0.1,0.1,0.9,-4.431,0.9,0.0288,0.0509,0.1775619253660321,0.17,0.669,97.999,201010.0,0.9,0.1,9.0
Myles Kennedy,In Stride,40.0,0.408,0.906,0.1,0.9,0.9,0.9,-4.594,0.9,0.106,0.00367,0.1775619253660321,0.329,0.454,135.051,227200.0,0.9,0.1,2.0
Lomelda,Hannah Sun,51.0,0.67,0.266,0.9,0.1,0.1,0.1,-17.091,0.9,0.0423,0.898,0.119,0.223,0.314,144.458,208383.0,0.9,0.1,6.0
Ted Lightfoot,All Of You,41.0,0.549,0.125,0.1,0.1,0.9,0.9,-18.696,0.9,0.0463,0.962,0.938,0.11,0.163,121.251,2.498666667,0.9,0.1,7.0
Olivia Dean,The Hardest Part,43.0,0.512,0.204,0.1,0.9,0.1,0.9,-8.376,0.9,0.036,0.942,0.1775619253660321,0.106,0.296,129.947,175987.0,0.1,0.9,9.0
The Ben Webster Quintet,Makin' Whoopee,40.0,0.529,0.0582,0.9,0.1,0.1,0.1,-19.131,0.9,0.0617,0.883,0.125,0.116,0.357,93.486,4.53155,0.9,0.1,7.0
Drugstore,El President,41.0,0.391,0.63,0.9,0.1,0.1,0.1,-5.685,0.9,0.0308,0.00326,1.59e-05,0.0991,0.242,147.587,171400.0,0.9,0.1,6.0
Crossfaith,RedZone,47.0,0.405,0.943,0.1,0.9,0.9,0.1,-5.399,0.1,0.0929,7.95e-05,0.000672,0.159,0.521,175.008,227707.0,0.9,0.1,8.0
Orla Gartland,Zombie!,52.0,0.525,0.739,0.1,0.9,0.9,0.9,-5.917,0.9,0.229,0.00678,1.18e-05,0.0815,0.62,88.202,177091.0,0.9,0.1,6.0
PRICE,Rank,39.0,0.748,0.746,0.1,0.9,0.9,0.9,-6.864,0.9,0.444,0.0182,0.1775619253660321,0.714,0.774,202.157,158018.0,0.9,0.1,5.0
Black Foxxes,Badlands,35.0,0.598,0.806,0.9,0.1,0.9,0.1,-7.305,0.1,0.032,0.000188,0.0126,0.0877,0.418,107.501,509147.0,0.9,0.1,1.0
The Vines,Get Free,62.0,0.502,0.978,0.1,0.9,0.9,0.9,-3.278,0.9,0.0649,0.000163,1.27e-06,0.287,0.603,138.811,126573.0,0.9,0.1,10.0
KT Tunstall,Suddenly I See,70.0,0.587,0.767,0.1,0.9,0.9,0.1,-5.713,0.9,0.0449,0.225,0.1775619253660321,0.112,0.664,100.38,201707.0,0.9,0.1,10.0
The Raconteurs,Blank Generation (Studio Version) - Recorded at Electric Lady Studios,50.0,0.391,0.791,0.9,0.1,0.9,0.9,-5.964,0.1,0.0552,0.0232,0.295,0.124,0.582,131.09,233597.0,0.9,0.1,10.0
Moneybagg Yo,Time Today,77.0,0.912,0.608,0.1,0.1,0.1,0.9,-7.686,0.9,0.397,0.0458,0.1775619253660321,0.248,0.327,136.994,136900.0,0.9,0.1,5.0
Rory Gallagher,Bad Penny,55.0,0.252,0.729,0.1,0.1,0.9,0.1,-10.022,0.1,0.0646,0.0974,0.00881,0.045,0.689,199.738,245377.0,0.9,0.1,10.0
Young the Giant,Superposition,68.0,0.593,0.697,0.1,0.9,0.9,0.9,-5.416,0.9,0.0399,0.00289,0.0257,0.14,0.428,170.0,230960.0,0.9,0.1,10.0
The Faim,Summer Is a Curse,54.0,0.473,0.757,0.9,0.1,0.1,0.9,-5.103,0.9,0.0483,0.000727,0.1775619253660321,0.151,0.425,168.005,181216.0,0.9,0.1,10.0
Deftones,Radiant City,48.0,0.167,0.962,0.9,0.1,0.9,0.1,-2.538,0.9,0.103,2.25e-06,0.888,0.0908,0.236,77.691,215450.0,0.9,0.1,10.0
Kai Ca$h,Gilmore,36.0,0.723,0.598,0.9,0.1,0.9,0.9,-8.146,0.1,0.215,0.489,0.1775619253660321,0.168,0.641,139.929,180271.0,0.9,0.1,5.0
Drakum,Urashima,38.0,0.402,0.892,0.1,0.9,0.1,0.9,-5.857,0.1,0.0447,1.74e-06,0.515,0.162,0.423,94.982,269938.0,0.9,0.1,8.0
Sorry,More,31.0,0.533,0.768,0.1,0.9,0.9,0.1,-5.217,0.9,0.0589,0.00165,0.000623,0.29,0.653,121.75,142320.0,0.9,0.1,10.0
Berry Sakharof,ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ´ ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂ­,18.0,0.501,0.474,0.1,0.1,0.9,0.1,-13.893,0.9,0.0299,0.608,0.885,0.147,0.281,102.404,352267.0,0.9,0.1,10.0
Parkwood,Screwdriver,34.0,0.446,0.989,0.1,0.9,0.9,0.9,-4.131,0.9,0.155,0.00125,9.2e-06,0.102,0.0437,105.955,197264.0,0.9,0.1,8.0
Elton John,Tiny Dancer,79.0,0.414,0.428,0.1,0.9,0.9,0.1,-11.097,0.9,0.0278,0.382,0.000243,0.148,0.282,145.075,377093.0,0.9,0.1,9.0
Parquet Courts,Black And White,37.0,0.318,0.975,0.9,0.1,0.1,0.9,-4.21,0.9,0.0926,0.00562,0.826,0.345,0.668,174.206,182987.0,0.9,0.1,10.0
Brooks & Dunn,Play Something Country,59.0,0.685,0.909,0.1,0.9,0.9,0.1,-3.797,0.9,0.032,0.0782,1.25e-06,0.369,0.864,115.043,3.259783333,0.9,0.1,4.0
The Wise Man's Fear,Firefall,30.0,0.302,0.989,0.1,0.9,0.1,0.9,-4.162,0.9,0.152,0.000156,0.00131,0.327,0.0931,133.737,205260.0,0.9,0.1,8.0
Paradise Lost,Say Just Words,45.0,0.508,0.924,0.9,0.1,0.1,0.1,-5.016,0.9,0.0427,0.00165,0.0153,0.264,0.18,135.129,242733.0,0.9,0.1,8.0
"Luther ""Guitar Junior"" Johnson",Somebody Have Mercy,30.0,0.648,0.651,0.1,0.9,0.9,0.9,-13.139,0.9,0.0449,0.741,0.000655,0.122,0.961,112.125,185773.0,0.9,0.1,2.0
Kathleen Edwards,Glenfern,47.0,0.666,0.803,0.1,0.1,0.9,0.1,-6.156,0.9,0.028,0.0228,0.000493,0.193,0.54,123.011,270120.0,0.9,0.1,1.0
PVRIS,You and I,56.0,0.52,0.827,0.9,0.1,0.9,0.1,-7.225,0.1,0.0514,0.0412,0.0235,0.0999,0.411,101.99,270000.0,0.9,0.1,10.0
Lucky Kilimanjaro,KIDS,46.0,0.837,0.767,0.9,0.1,0.9,0.9,-6.086,0.9,0.167,0.515,0.1775619253660321,0.278,0.756,115.963,158077.0,0.9,0.1,9.0
Centaur,The Same Place,34.0,0.375,0.721,0.9,0.1,0.1,0.1,-9.487,0.9,0.0359,0.000751,0.9,0.12,0.12,147.932,455000.0,0.9,0.1,6.0
Carlos Cipa,Playful (variation),48.0,0.326,0.00395,0.1,0.9,0.9,0.9,-34.378,0.1,0.0355,0.973,0.875,0.0775,0.195,104.609,197507.0,0.1,0.9,6.0
Sasha,HNDI,27.0,0.704,0.663,0.9,0.1,0.1,0.9,-7.637,0.1,0.0504,0.0395,0.868,0.0871,0.318,123.994,201280.0,0.9,0.1,1.0
Drenge,We Can Do What We Want,33.0,0.442,0.957,0.1,0.9,0.9,0.9,-5.12,0.9,0.0584,8.66e-05,0.734,0.108,0.374,95.006,176547.0,0.9,0.1,10.0
Deadlights,Sudden Life / Sudden Death,36.0,0.307,0.992,0.1,0.9,0.9,0.1,-1.846,0.1,0.261,0.000321,4.11e-05,0.363,0.21,76.318,231000.0,0.9,0.1,8.0
Courtney Barnett,"Nameless, Faceless",38.0,0.552,0.873,0.1,0.9,0.1,0.9,-5.146,0.1,0.033,5.99e-05,1.1e-05,0.067,0.508,121.965,194867.0,0.9,0.1,1.0
Sorry Ghost,Like a Thief,35.0,0.41,0.988,0.1,0.1,0.1,0.9,-3.097,0.9,0.138,0.0032,0.1775619253660321,0.17,0.742,163.998,183355.0,0.9,0.1,10.0
Opeth,Windowpane,56.0,0.328,0.553,0.1,0.9,0.9,0.1,-6.252,0.9,0.0267,0.156,0.412,0.0985,0.322,159.959,464280.0,0.9,0.1,8.0
Zara Larsson,Morning,34.0,0.619,0.631,0.9,0.1,0.9,0.9,-6.018,0.9,0.104,0.131,1.18e-06,0.246,0.772,106.309,175305.0,0.9,0.1,9.0
The 1975,She's American,57.0,0.639,0.859,0.1,0.1,0.1,0.9,-3.923,0.9,0.0554,0.18,0.000499,0.0798,0.523,115.97,270104.0,0.9,0.1,10.0
Bratty,tdbn,53.0,0.594,0.681,0.1,0.1,0.1,0.9,-8.67,0.1,0.038,0.0548,0.19,0.0786,0.65,76.972,199173.0,0.9,0.1,6.0
"FrÃÂÃÂ©dÃÂÃÂ©ric Chopin, Magdalena Hoffmann","Valse in A Minor, Op. posth. B. 150 (Version for Harp in A Flat Minor)",43.0,0.391,0.0939,0.9,0.1,0.1,0.1,-25.725,0.1,0.0531,0.982,0.933,0.107,0.101,127.162,2.3773,0.9,0.1,7.0
Anderson East,This Too Shall Last,60.0,0.503,0.49,0.1,0.9,0.1,0.1,-8.553,0.9,0.0279,0.323,0.799,0.0873,0.68,148.884,222400.0,0.9,0.1,2.0
Jess Locke,Universe,28.0,0.653,0.543,0.9,0.1,0.9,0.9,-7.154,0.1,0.026,0.0852,5.37e-06,0.295,0.419,97.029,219753.0,0.9,0.1,6.0
Stone Sour,Fabuless,52.0,0.429,0.995,0.1,0.1,0.1,0.9,-4.353,0.1,0.139,0.00301,9.46e-05,0.321,0.183,158.355,240707.0,0.9,0.1,10.0
Derby MotoretaÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ´s Burrito Kachimba,El Valle,40.0,0.356,0.856,0.1,0.9,0.9,0.9,-4.278,0.9,0.0499,0.000146,0.00481,0.0947,0.582,133.076,185094.0,0.9,0.1,10.0
BOY,Drive Darling - Acoustic Version,37.0,0.62,0.0934,0.9,0.1,0.1,0.9,-13.06,0.9,0.033,0.937,5.04e-05,0.113,0.211,105.953,232493.0,0.9,0.1,9.0
Idan Amedi,ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¶,39.0,0.236,0.6,0.1,0.9,0.9,0.9,-6.401,0.1,0.0332,0.254,0.1775619253660321,0.0636,0.402,165.256,273347.0,0.1,0.9,9.0
Soda State,Gold - Club Soda Mix,44.0,0.755,0.725,0.1,0.1,0.9,0.1,-4.886,0.1,0.041,0.0947,0.261,0.22,0.458,121.022,245950.0,0.9,0.1,6.0
Taylor Swift,willow,81.0,0.392,0.574,0.1,0.9,0.9,0.9,-9.195,0.9,0.17,0.833,0.00179,0.145,0.529,81.112,214707.0,0.9,0.1,9.0
"yeah, sure",hello there,22.0,0.468,0.909,0.1,0.1,0.9,0.1,-3.641,0.9,0.0521,0.0237,0.1775619253660321,0.272,0.603,121.987,193784.0,0.9,0.1,10.0
Fruit Bats,Shane,53.0,0.678,0.789,0.1,0.1,0.9,0.1,-10.243,0.9,0.0277,0.00227,0.575,0.324,0.745,125.941,221326.0,0.9,0.1,6.0
Philip Sayce,Sailin' Shoes,24.0,0.473,0.913,0.9,0.1,0.1,0.1,-6.05,0.9,0.0594,0.02,0.000109,0.487,0.594,94.518,203347.0,0.9,0.1,10.0
Blur,Out of Time,51.0,0.529,0.455,0.1,0.9,0.9,0.1,-8.603,0.9,0.0274,0.0424,0.00364,0.364,0.318,138.678,233373.0,0.9,0.1,1.0
FXXXXY,Yeah Kool (feat. Lil Uzi Vert),61.0,0.746,0.654,0.9,0.1,0.9,0.1,-5.856,0.1,0.0613,0.0117,0.1775619253660321,0.101,0.265,130.048,200298.0,0.9,0.1,5.0
Alvaro Soler,Magia,76.0,0.757,0.671,0.9,0.1,0.1,0.1,-7.541,0.1,0.0422,0.104,0.1775619253660321,0.0729,0.837,133.008,192500.0,0.9,0.1,9.0
Machine Gun Kelly,I Think I'm OKAY (with YUNGBLUD & Travis Barker),80.0,0.628,0.744,0.1,0.9,0.9,0.9,-4.718,0.9,0.0379,0.0257,0.1775619253660321,0.313,0.277,119.921,169397.0,0.9,0.1,10.0
Little Dragon,The Other Lover (Little Dragon & Moses Sumney),58.0,0.633,0.451,0.1,0.1,0.9,0.9,-9.66,0.9,0.133,0.75,0.0581,0.0995,0.475,162.112,244883.0,0.9,0.1,6.0
Soccer Mommy,Wide Open Spaces,43.0,0.445,0.575,0.1,0.9,0.1,0.1,-8.495,0.9,0.0276,0.374,0.000816,0.813,0.516,82.614,301154.0,0.9,0.1,6.0
Martika,Toy Soldiers,59.0,0.514,0.59,0.1,0.1,0.1,0.9,-6.405,0.1,0.0274,0.403,0.1775619253660321,0.126,0.173,130.167,287600.0,0.9,0.1,10.0
Queen,It's A Hard Life - Remastered 2011,58.0,0.42,0.599,0.1,0.1,0.9,0.9,-6.188,0.9,0.0291,0.422,0.1775619253660321,0.159,0.299,82.336,4.11621667,0.9,0.1,10.0
Lagori,Saiyyan,15.0,0.316,0.426,0.1,0.9,0.9,0.1,-9.745,0.9,0.0329,0.631,0.000682,0.103,0.252,130.013,4.587533333,0.1,0.1,0.0
Killing Joke,Eighties,54.0,0.393,0.964,0.1,0.1,0.9,0.9,-8.838,0.9,0.144,0.000735,0.0196,0.34,0.352,151.898,239280.0,0.9,0.1,6.0
The Telescopes,The Perfect Needle,31.0,0.278,0.568,0.1,0.1,0.9,0.1,-9.636,0.9,0.033,1.04e-05,0.664,0.331,0.216,95.514,208040.0,0.9,0.1,10.0
Anna Zak,ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ 2000,39.0,0.628,0.605,0.9,0.1,0.1,0.1,-9.014,0.9,0.0344,0.421,4.34e-06,0.103,0.439,119.904,230029.0,0.9,0.1,9.0
