Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Arctic Monkeys,The View From The Afternoon,59.0,0.387,0.922,0.9,0.1,0.1,0.9,-5.192,0.1,0.0674,0.00487,0.1775619253660321,0.187,0.417,146.478,222947.0,0.9,0.1,10.0
Eyal Golan,Ã¢ÂÂÃÂÃ¢ÂÂÃÂ®Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂªÃ¢ÂÂÃÂºÃ¢ÂÂÃÂ´Ã¢ÂÂÃÂ´,34.0,0.585,0.381,0.1,0.1,0.1,0.9,-7.622,0.1,0.0463,0.435,0.1775619253660321,0.126,0.322,143.876,206875.0,0.9,0.1,9.0
"Harald Lassen, Bram de Looze",How it feels pt. 2,34.0,0.462,0.374,0.9,0.1,0.9,0.9,-12.069,0.1,0.0331,0.949,0.929,0.131,0.174,122.939,4.44025,0.1,0.9,7.0
Buffalo Springfield,For What It's Worth,76.0,0.653,0.519,0.1,0.1,0.9,0.1,-10.164,0.9,0.0497,0.406,0.0209,0.101,0.822,98.883,153693.0,0.9,0.1,10.0
Elmore James,Madison Blues,37.0,0.431,0.852,0.1,0.1,0.9,0.1,-6.522,0.9,0.0431,0.564,0.208,0.254,0.794,67.601,146800.0,0.9,0.1,2.0
Dudu Aharon,Ã¢ÂÂÃÂºÃ¢ÂÂÃÂª Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂµÃ¢ÂÂÃÂ¯Ã¢ÂÂÃÂº Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ¢Ã¢ÂÂÃÂ¬Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ¶,14.0,0.713,0.939,0.1,0.9,0.1,0.9,-3.609,0.1,0.0372,0.11,5.88e-06,0.331,0.88,108.034,179320.0,0.9,0.1,9.0
Velvet Two Stripes,Drinks,31.0,0.564,0.801,0.1,0.1,0.1,0.9,-4.73,0.1,0.0473,0.00233,0.0078,0.067,0.401,105.01,154293.0,0.9,0.1,10.0
Eden Ben Zaken,Ã¢ÂÂÃÂ»Ã¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃÂ­Ã¢ÂÂÃÂ´Ã¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃÂ®,29.0,0.57,0.458,0.9,0.1,0.1,0.9,-5.935,0.1,0.0236,0.502,2.35e-06,0.134,0.19,93.088,217529.0,0.9,0.1,9.0
DaBaby,Baby Sitter (feat. Offset),70.0,0.852,0.73,0.1,0.1,0.1,0.9,-5.803,0.9,0.0579,0.0219,0.1775619253660321,0.336,0.394,92.506,157693.0,0.9,0.1,5.0
Mura Masa,Teenage Headache Dreams (with Ellie Rowsell),48.0,0.347,0.411,0.1,0.9,0.9,0.1,-8.071,0.9,0.0414,0.0181,0.636,0.0975,0.395,171.991,283013.0,0.9,0.1,6.0
Clairmont The Second,intres-ting,44.0,0.796,0.441,0.1,0.9,0.9,0.9,-9.83,0.9,0.292,0.16,2.89e-05,0.118,0.371,158.105,137872.0,0.9,0.1,1.0
Krankhead,Cut Throat,29.0,0.805,0.448,0.1,0.9,0.9,0.9,-9.452,0.9,0.112,0.0602,1.79e-06,0.113,0.775,160.018,138000.0,0.9,0.1,5.0
The Stone Roses,Driving South,44.0,0.472,0.947,0.9,0.1,0.1,0.9,-6.128,0.9,0.0774,9.43e-06,0.0155,0.364,0.75,98.784,309867.0,0.9,0.1,10.0
R3HAB,Whiplash - Acoustic,44.0,0.556,0.188,0.9,0.1,0.1,0.1,-12.161,0.9,0.0316,0.494,0.1775619253660321,0.119,0.184,138.091,145217.0,0.9,0.1,9.0
"IndianRaga, Akshay Anantapadmanabhan, Madhu Iyer, Sri Poornima Krishna Emani",Swagatham Krishna - Mohanam - Adi,44.51212431693989,0.548,0.711,0.9,0.1,0.9,0.1,-8.44,0.9,0.107,0.542,9.59e-05,0.355,0.618,119.675,4.015633333,0.1,0.9,0.0
MC Hammer,U Can't Touch This,73.0,0.867,0.517,0.9,0.1,0.9,0.9,-13.222,0.1,0.0875,0.00456,0.000339,0.0864,0.866,133.148,257360.0,0.9,0.1,9.0
duendita,Open Eyes,35.0,0.341,0.47,0.1,0.9,0.1,0.9,-10.144,0.9,0.037,0.226,0.105,0.518,0.203,144.109,204280.0,0.9,0.1,1.0
Rainbow,Since You Been Gone,66.0,0.733,0.726,0.1,0.9,0.9,0.9,-6.514,0.9,0.0371,0.379,2.58e-06,0.471,0.915,120.814,197160.0,0.9,0.1,8.0
fijitrip,Private Social Network,30.0,0.696,0.661,0.1,0.9,0.9,0.1,-5.996,0.9,0.0877,0.00103,3.21e-05,0.114,0.397,121.032,180822.0,0.9,0.1,6.0
Machine Gun Kelly,love race (feat. Kellin Quinn),81.0,0.517,0.848,0.9,0.1,0.9,0.1,-4.054,0.9,0.0521,0.00581,0.1775619253660321,0.214,0.429,95.906,188779.0,0.9,0.1,9.0
ShittyCT,Mahapecha Shel Simcha,4.0,0.437,0.948,0.1,0.9,0.1,0.9,-4.287,0.1,0.092,0.000234,0.1775619253660321,0.0876,0.517,170.023,180293.0,0.9,0.1,6.0
Tetrarch,Negative Noise,49.0,0.384,0.974,0.1,0.1,0.1,0.9,-3.647,0.1,0.141,0.000153,0.000247,0.226,0.155,194.842,247370.0,0.9,0.1,8.0
Dreezy,Where Them $ @,42.0,0.858,0.525,0.1,0.9,0.9,0.1,-7.332,0.9,0.148,0.0443,0.00738,0.197,0.351,170.875,193962.0,0.9,0.1,5.0
The Ayoub Sisters,Mother's Pride,16.0,0.297,0.0958,0.1,0.9,0.9,0.1,-20.316,0.9,0.0384,0.844,0.855,0.126,0.296,80.672,3.503783333,0.9,0.1,7.0
Brandon Jack & The Artifacts,four days,29.0,0.516,0.948,0.1,0.1,0.9,0.1,-3.994,0.9,0.0644,0.0279,0.0564,0.15,0.957,170.087,130329.0,0.9,0.1,1.0
Moon Guitar,Struna,47.0,0.32,0.242,0.1,0.9,0.9,0.1,-15.17,0.9,0.0422,0.941,0.93,0.165,0.431,81.09,2.817633333,0.9,0.1,7.0
Ivri Lider,Ã¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃÂ°Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂµÃ¢ÂÂÃÂ® Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ´,47.0,0.661,0.407,0.1,0.9,0.1,0.1,-9.283,0.9,0.0412,0.713,0.1775619253660321,0.115,0.337,127.873,216695.0,0.9,0.1,9.0
Vieux Farka TourÃ¢ÂÂÃÂ©,Bonheur,37.0,0.569,0.751,0.1,0.9,0.9,0.9,-12.826,0.9,0.0418,0.365,0.856,0.0561,0.758,105.156,338292.0,0.9,0.1,2.0
Kvelertak,Crack of Doom (feat. Troy Sanders),44.0,0.357,0.977,0.1,0.1,0.1,0.9,-6.489,0.1,0.124,1.6e-05,0.892,0.105,0.28,159.81,233929.0,0.9,0.1,8.0
Better Than Ezra,Good,63.0,0.615,0.657,0.1,0.9,0.9,0.9,-6.873,0.9,0.029,0.000372,0.0204,0.132,0.792,109.95,185093.0,0.9,0.1,10.0
Lior Narkis,Ã¢ÂÂÃÂ³Ã¢ÂÂÃÂºÃ¢ÂÂÃÂÃ¢ÂÂÃ¢ÂÂ¢ Ã¢ÂÂÃÂªÃ¢ÂÂÃÂºÃ¢ÂÂÃÂ¯Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ¹ - Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ® Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂº Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ¯Ã¢ÂÂÃÂ§Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ®,44.0,0.479,0.444,0.1,0.9,0.9,0.1,-6.497,0.9,0.0316,0.857,0.1775619253660321,0.141,0.236,107.915,174242.0,0.9,0.1,9.0
Silversun Pickups,Lazy Eye,65.0,0.633,0.831,0.1,0.9,0.1,0.1,-5.053,0.9,0.0461,0.0401,0.693,0.117,0.243,127.397,354360.0,0.9,0.1,10.0
Lilly Wood and The Prick,A Song,44.51212431693989,0.618,0.438,0.9,0.1,0.9,0.9,-7.495,0.9,0.0762,0.407,0.1775619253660321,0.5,0.651,155.014,209307.0,0.9,0.1,6.0
Orange Juice,Rip It Up,55.0,0.881,0.546,0.1,0.9,0.9,0.9,-9.357,0.9,0.0407,0.0532,0.000149,0.0497,0.852,102.814,320413.0,0.9,0.1,6.0
U2,The Blackout,49.0,0.624,0.528,0.9,0.1,0.1,0.9,-9.103,0.1,0.0344,0.0286,0.00516,0.0866,0.33,120.049,285933.0,0.9,0.1,10.0
Omer Adam,Ã¢ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃÂ­Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ¬Ã¢ÂÂÃÂ´ Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ´ Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂ²Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ« Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ¶,37.0,0.607,0.503,0.1,0.1,0.9,0.1,-7.406,0.9,0.0703,0.446,0.1775619253660321,0.173,0.473,135.606,205040.0,0.9,0.1,9.0
The Clash,The Magnificent Seven - Remastered,56.0,0.799,0.789,0.1,0.9,0.9,0.1,-8.208,0.9,0.0395,0.0595,0.1775619253660321,0.0338,0.831,116.083,333520.0,0.9,0.1,10.0
Victor Manu,Raphaela,47.0,0.494,0.0634,0.1,0.1,0.9,0.1,-19.203,0.9,0.044,0.984,0.926,0.11,0.15,78.227,3.014916667,0.9,0.1,7.0
The Last Shadow Puppets,Bad Habits,49.0,0.52,0.642,0.9,0.1,0.1,0.9,-7.546,0.9,0.0434,0.000517,0.0017,0.0794,0.449,88.967,180968.0,0.9,0.1,10.0
Anne-Marie,Our Song,48.0,0.595,0.759,0.9,0.1,0.9,0.9,-4.245,0.1,0.0423,0.141,0.1775619253660321,0.172,0.515,80.953,163733.0,0.9,0.1,9.0
How Lucky,"Kurt Vile, John Prine",44.51212431693989,0.523,0.441,0.1,0.9,0.1,0.9,-9.928,0.9,0.0311,0.465,0.00268,0.365,0.49,171.246,3.385116667,0.9,0.1,0.0
Sly & The Family Stone,"I Want To Take You Higher - Live at The Woodstock Music & Art Fair, August 17, 1969",28.0,0.566,0.943,0.1,0.9,0.9,0.1,-10.359,0.9,0.123,0.00488,0.346,0.728,0.324,117.813,403027.0,0.9,0.1,10.0
Veruca Salt,Seether,47.0,0.612,0.86,0.9,0.1,0.1,0.1,-9.175,0.9,0.044,0.00253,0.00153,0.158,0.687,136.212,196467.0,0.9,0.1,1.0
Juice WRLD,Life's A Mess (feat. Halsey),77.0,0.63,0.446,0.1,0.1,0.1,0.9,-8.9,0.9,0.0351,0.337,0.1775619253660321,0.166,0.177,143.078,202193.0,0.9,0.1,5.0
BENEE,C U,53.0,0.521,0.532,0.9,0.1,0.1,0.9,-11.492,0.1,0.0357,0.563,0.000435,0.386,0.326,95.19,180533.0,0.9,0.1,9.0
Berry Sakharof,Ã¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃÂ§Ã¢ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ´ Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ¬Ã¢ÂÂÃÂ­,18.0,0.501,0.474,0.1,0.1,0.9,0.1,-13.893,0.9,0.0299,0.608,0.885,0.147,0.281,102.404,352267.0,0.9,0.1,10.0
Ganser,Self Service - Adam Faulkner / Girl Band Remix,9.0,0.185,0.865,0.9,0.1,0.1,0.9,-10.522,0.9,0.0576,0.000632,0.807,0.112,0.0789,84.031,207465.0,0.1,0.9,6.0
Dion,Blues CominÃ¢ÂÂÃÂÃÂ´ On,34.0,0.532,0.685,0.1,0.9,0.1,0.1,-6.577,0.1,0.0318,0.0208,0.000154,0.303,0.648,140.036,288071.0,0.9,0.1,2.0
Nick Cave & The Bad Seeds,Deanna,41.0,0.415,0.94,0.1,0.9,0.9,0.1,-4.874,0.9,0.0889,0.0049,0.1775619253660321,0.144,0.439,134.392,225627.0,0.9,0.1,1.0
Soen,Lotus,49.0,0.425,0.403,0.1,0.9,0.1,0.1,-9.343,0.1,0.0273,0.0792,0.0049,0.113,0.135,155.761,323931.0,0.9,0.1,10.0
Vani Jairam,Bole Re Papihara,20.0,0.373,0.707,0.1,0.1,0.1,0.9,-9.566,0.1,0.0562,0.668,3.68e-05,0.361,0.75,89.1,3.578883333,0.9,0.1,3.0
Liam Gallagher,Once,59.0,0.39,0.646,0.1,0.9,0.9,0.1,-3.961,0.9,0.0372,0.0904,0.1775619253660321,0.114,0.271,120.755,213677.0,0.9,0.1,10.0
The Pretty Things,She's a Lover,38.0,0.439,0.795,0.1,0.1,0.9,0.1,-9.424,0.9,0.0314,0.00407,0.00114,0.296,0.789,84.846,212067.0,0.9,0.1,6.0
Tha Dogg Pound,"New York, New York",56.0,0.827,0.532,0.1,0.1,0.9,0.1,-4.775,0.9,0.302,0.0219,2.91e-05,0.127,0.694,87.257,290440.0,0.9,0.1,5.0
BLAB,Casual Sex,26.0,0.709,0.685,0.1,0.1,0.9,0.1,-7.573,0.9,0.0281,0.0355,0.0268,0.0389,0.7,129.987,194567.0,0.9,0.1,1.0
Mighty Sam McClain,When the Hurt Is Over,41.0,0.583,0.143,0.1,0.9,0.9,0.1,-15.786,0.9,0.148,0.676,2.84e-05,0.117,0.533,156.009,371496.0,0.1,0.9,2.0
Trillary Banks,Last Man Standing,35.0,0.704,0.579,0.1,0.9,0.9,0.1,-9.331,0.9,0.418,0.287,0.1775619253660321,0.139,0.712,142.815,176667.0,0.9,0.1,5.0
El Goodo,Feel so Fine,30.0,0.247,0.88,0.1,0.1,0.9,0.1,-3.057,0.9,0.097,2.01e-05,0.309,0.122,0.333,134.445,237493.0,0.9,0.1,10.0
Keb' Mo',The Medicine Man [Feat. Old Crow Medicine Show],54.0,0.801,0.637,0.1,0.9,0.9,0.1,-6.406,0.9,0.0565,0.169,3.75e-05,0.0925,0.769,77.012,218360.0,0.9,0.1,2.0
Why Bonnie,Athlete,24.0,0.539,0.578,0.1,0.9,0.1,0.1,-8.522,0.9,0.0278,0.0987,0.000923,0.28,0.353,102.03,191890.0,0.9,0.1,10.0
Snoop Dogg,Beautiful,63.0,0.907,0.695,0.9,0.1,0.9,0.9,-6.268,0.1,0.135,0.246,0.1775619253660321,0.0808,0.961,101.007,298307.0,0.9,0.1,5.0
MOD SUN,Stay Away (feat. Machine Gun Kelly & Goody Grace),68.0,0.667,0.636,0.9,0.1,0.1,0.1,-5.669,0.9,0.082,0.022,0.1775619253660321,0.0908,0.152,158.058,151891.0,0.9,0.1,10.0
Turbo Knight,Rasengan,43.0,0.436,0.944,0.9,0.1,0.9,0.1,-7.981,0.9,0.0398,0.0035,0.972,0.105,0.588,110.002,307545.0,0.9,0.1,6.0
The Black Crowes,Sometimes Salvation,41.0,0.366,0.662,0.1,0.9,0.1,0.1,-4.914,0.9,0.034,0.00261,0.1775619253660321,0.0594,0.362,148.34,284000.0,0.1,0.9,10.0
"Britney Spears, will.i.am",Big Fat Bass (feat. will.i.am),41.0,0.777,0.71,0.1,0.9,0.9,0.1,-4.717,0.9,0.0919,0.0295,0.1775619253660321,0.192,0.673,129.945,4.747333333,0.9,0.1,9.0
Radiohead,Burn the Witch,57.0,0.54,0.847,0.9,0.1,0.9,0.9,-6.52,0.9,0.0297,0.303,0.272,0.109,0.62,148.936,220609.0,0.9,0.1,10.0
Oceans,Shark Tooth,42.0,0.435,0.889,0.9,0.1,0.9,0.9,-6.462,0.1,0.0474,2.38e-05,0.000872,0.87,0.344,93.896,198345.0,0.9,0.1,8.0
Arctic Monkeys,R U Mine?,79.0,0.288,0.758,0.1,0.9,0.9,0.1,-5.692,0.1,0.0371,0.00616,0.1775619253660321,0.303,0.619,97.094,201726.0,0.9,0.1,10.0
The Stranglers,Golden Brown,71.0,0.562,0.383,0.1,0.9,0.9,0.1,-15.474,0.9,0.0304,0.143,0.124,0.138,0.599,93.764,206760.0,0.1,0.9,10.0
Itay Levi,Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂÃ¢ÂÂÃÂ² Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂº Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂ«Ã¢ÂÂÃ¢ÂÂ¢,33.0,0.683,0.347,0.1,0.1,0.1,0.9,-10.392,0.9,0.0473,0.549,0.1775619253660321,0.0907,0.437,80.009,157630.0,0.9,0.1,9.0
Joe Bonamassa,Cradle Rock,44.0,0.411,0.91,0.1,0.1,0.9,0.1,-4.867,0.9,0.0392,0.000243,0.00082,0.0931,0.613,106.675,230027.0,0.9,0.1,10.0
LeRoi Thirteen,Stand up and Shout (Cover),41.0,0.49,0.974,0.9,0.1,0.1,0.1,-4.295,0.9,0.115,0.000546,0.225,0.336,0.257,108.946,229617.0,0.9,0.1,8.0
Us The Duo,drivers license,55.0,0.374,0.35,0.9,0.1,0.9,0.1,-11.48,0.9,0.176,0.843,0.1775619253660321,0.188,0.129,74.464,3.81156667,0.1,0.1,0.0
Keller Williams,Right Here,43.0,0.633,0.194,0.9,0.1,0.1,0.1,-14.543,0.9,0.0729,0.885,0.404,0.111,0.421,143.376,348383.0,0.9,0.1,2.0
Primal Scream,Movin' on Up,63.0,0.523,0.76,0.1,0.9,0.1,0.9,-12.437,0.9,0.0325,0.103,0.00068,0.0666,0.581,94.267,228267.0,0.9,0.1,10.0
Lil Son Jackson,Upstairs Boogie,35.0,0.593,0.438,0.9,0.1,0.9,0.1,-13.451,0.1,0.028,0.883,0.0167,0.317,0.758,130.225,136560.0,0.1,0.9,2.0
Drake,Passionfruit,81.0,0.809,0.463,0.9,0.1,0.9,0.9,-11.377,0.9,0.0396,0.256,0.085,0.109,0.364,111.98,4.98235,0.9,0.1,9.0
Abstract Orchestra,New Day,45.0,0.748,0.411,0.9,0.1,0.1,0.1,-6.06,0.1,0.0489,0.0532,0.0117,0.115,0.339,91.941,145052.0,0.9,0.1,5.0
Luther Allison,Soul Fixin' Man,13.0,0.529,0.595,0.1,0.1,0.9,0.1,-13.696,0.9,0.0375,0.0227,0.0266,0.0326,0.767,134.642,187827.0,0.9,0.1,2.0
Elena Falwell,Elegi For Cello,41.0,0.167,0.148,0.1,0.9,0.9,0.1,-19.539,0.9,0.0347,0.955,0.897,0.111,0.04,76.412,2.7204,0.1,0.9,7.0
Sharon Van Etten,Comeback Kid,51.0,0.543,0.927,0.1,0.9,0.9,0.1,-5.209,0.9,0.0755,0.000342,0.543,0.0327,0.354,120.097,182333.0,0.9,0.1,10.0
beabadoobee,"DonÃ¢ÂÂÃÂÃÂ´t You (Forget About Me) - live from Abbey Road Studios, London",41.0,0.644,0.891,0.1,0.1,0.9,0.1,-5.147,0.9,0.0526,0.00111,0.00798,0.118,0.504,110.007,239488.0,0.9,0.1,10.0
R.E.M.,Drive,62.0,0.467,0.432,0.1,0.9,0.9,0.9,-11.753,0.9,0.0283,0.175,0.001,0.226,0.238,142.642,271333.0,0.9,0.1,10.0
FCG Heem,Shinin,44.0,0.514,0.387,0.1,0.9,0.9,0.1,-11.51,0.1,0.409,0.0753,0.1775619253660321,0.0485,0.461,84.112,186812.0,0.9,0.1,5.0
The Beatles,She's Leaving Home - Remastered,44.51212431693989,0.381,0.214,0.1,0.9,0.1,0.1,-11.629,0.9,0.0337,0.944,0.1775619253660321,0.106,0.393,127.581,3.586,0.1,0.9,0.0
Tom The Mail Man,Taking Over,60.0,0.762,0.516,0.1,0.9,0.1,0.9,-8.016,0.1,0.0969,0.0288,0.1775619253660321,0.0966,0.721,156.97,158000.0,0.9,0.1,5.0
ANSON,Ghost,28.0,0.357,0.943,0.1,0.9,0.1,0.1,-6.168,0.1,0.101,0.000547,0.1775619253660321,0.145,0.482,147.217,209682.0,0.9,0.1,10.0
Jimmy Eat World,All The Way (Stay),38.0,0.576,0.931,0.1,0.9,0.9,0.9,-2.491,0.9,0.0563,0.00085,0.1775619253660321,0.143,0.735,133.986,245747.0,0.9,0.1,10.0
dempsey hope,picture perfect,3.0,0.61,0.482,0.1,0.9,0.1,0.9,-9.137,0.9,0.137,0.299,0.1775619253660321,0.0527,0.869,73.628,147013.0,0.9,0.1,9.0
Howie Lee,Birdy Island,24.0,0.491,0.504,0.1,0.9,0.1,0.1,-13.581,0.1,0.0566,0.625,0.794,0.222,0.145,159.911,258771.0,0.9,0.1,6.0
Pit Pony,Dutch Courage,25.0,0.117,0.916,0.1,0.1,0.1,0.9,-3.281,0.9,0.0723,1.39e-05,0.0992,0.219,0.423,151.886,270205.0,0.9,0.1,1.0
Niko B,Who's That What's That,63.0,0.86,0.668,0.1,0.9,0.9,0.9,-8.512,0.9,0.221,0.423,1.85e-06,0.096,0.237,128.096,240000.0,0.9,0.1,9.0
Ruthi Navon,Ã¢ÂÂÃÂ³Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂº Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂµÃ¢ÂÂÃÂ§Ã¢ÂÂÃÂ¯Ã¢ÂÂÃ¢ÂÂ¢ Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ¬Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ¶,22.0,0.766,0.526,0.9,0.1,0.9,0.1,-11.819,0.9,0.0392,0.784,0.000214,0.0879,0.934,141.631,238000.0,0.9,0.1,10.0
Dan + Shay,Good Things,71.0,0.529,0.621,0.9,0.1,0.9,0.9,-6.018,0.9,0.0296,0.13,0.1775619253660321,0.173,0.617,97.189,2.48178333,0.9,0.1,9.0
Gossip,Standing In the Way of Control,55.0,0.697,0.919,0.1,0.9,0.9,0.9,-6.174,0.9,0.029,0.00694,0.0621,0.203,0.943,118.341,256400.0,0.9,0.1,6.0
Gone Is Gone,Breaks,28.0,0.407,0.932,0.9,0.1,0.9,0.9,-6.252,0.9,0.113,0.00363,0.346,0.229,0.173,102.954,235214.0,0.9,0.1,8.0
Violent Soho,Covered in Chrome,55.0,0.564,0.753,0.1,0.9,0.1,0.9,-5.223,0.9,0.0433,0.00512,2.43e-06,0.167,0.414,152.064,212547.0,0.9,0.1,10.0
Mr. Oizo,Positif,44.0,0.744,0.928,0.9,0.1,0.9,0.1,-5.628,0.1,0.0495,0.000409,0.624,0.132,0.507,123.014,171120.0,0.9,0.1,6.0
Cage The Elephant,Skin and Bones,65.0,0.539,0.788,0.9,0.1,0.1,0.9,-3.227,0.1,0.0396,0.0089,0.1775619253660321,0.29,0.357,159.986,196173.0,0.9,0.1,10.0
Carusella,Star Quality,11.0,0.431,0.967,0.1,0.1,0.1,0.9,-4.555,0.9,0.114,0.00159,0.0064,0.142,0.179,146.623,269440.0,0.9,0.1,6.0
Faith No More,Falling to Pieces,44.51212431693989,0.545,0.919,0.1,0.1,0.9,0.1,-7.679,0.9,0.0483,0.00269,0.00512,0.0978,0.386,104.364,313573.0,0.9,0.1,10.0
FLO,D's,66.0,0.266,0.294,0.1,0.9,0.9,0.9,-11.938,0.1,0.0291,0.771,0.697,0.107,0.0397,137.941,811077.0,0.1,0.9,9.0
Pathiena,The Deepest Of Sorrow,40.0,0.645,0.329,0.1,0.1,0.9,0.1,-16.642,0.9,0.0419,0.239,0.892,0.375,0.184,128.099,3.545833333,0.9,0.1,0.0
The Offspring,Coming for You,59.0,0.508,0.912,0.1,0.9,0.9,0.1,-1.798,0.9,0.0827,9.75e-05,1.25e-06,0.0669,0.533,139.381,228587.0,0.9,0.1,10.0
Pain of Salvation,Meaningless,42.0,0.579,0.661,0.1,0.9,0.9,0.9,-4.011,0.9,0.0422,0.0675,0.000373,0.303,0.374,144.909,287467.0,0.1,0.9,10.0
Lenny Kravitz,Stand By My Woman,44.51212431693989,0.521,0.527,0.1,0.1,0.9,0.1,-6.371,0.9,0.0296,0.0931,0.0244,0.106,0.273,122.271,259627.0,0.9,0.1,10.0
Black Sabbath,Paranoid,16.0,0.426,0.619,0.1,0.9,0.1,0.1,-11.501,0.1,0.0722,8.44e-05,0.00239,0.17,0.382,162.721,2.80733333,0.9,0.1,10.0
The Dark Element,Songs the Night Sings,47.0,0.449,0.854,0.1,0.1,0.9,0.9,-8.261,0.9,0.0431,4.62e-05,0.016,0.246,0.408,152.142,309827.0,0.9,0.1,8.0
